timestamp,mean
2025-06-28 13:20:00,2.131017960686165
2025-06-28 13:25:00,2.1288401898477596
2025-06-28 13:30:00,2.1285454765972154
2025-06-28 13:35:00,2.127626675616494
2025-06-28 13:40:00,2.1273007764057597
2025-06-28 13:45:00,2.125249241951291
2025-06-28 13:50:00,2.1249406069352785
2025-06-28 13:55:00,2.128313581687785
2025-06-28 14:00:00,2.076364258697146
2025-06-28 14:05:00,2.0783671775793358
2025-06-28 14:10:00,2.077950739904842
2025-06-28 14:15:00,2.0822373516998676
2025-06-28 14:20:00,2.0761996894796777
2025-06-28 14:25:00,2.079481351981728
2025-06-28 14:30:00,2.076763196589225
2025-06-28 14:35:00,2.074592931408035
2025-06-28 14:40:00,2.071657572481706
2025-06-28 14:45:00,2.067189706939403
2025-06-28 14:50:00,2.0695175379048716
2025-06-28 14:55:00,2.055323713528451
2025-06-28 15:00:00,2.0092379311576605
2025-06-28 15:05:00,2.0104394771595087
2025-06-28 15:10:00,2.009924620339932
2025-06-28 15:15:00,2.011912706012236
2025-06-28 15:20:00,2.0055335473830067
2025-06-28 15:25:00,2.006543582171551
2025-06-28 15:30:00,1.9945559709640237
2025-06-28 15:35:00,1.9666588862470975
2025-06-28 15:40:00,1.9685754870781733
2025-06-28 15:45:00,1.9421049876928331
2025-06-28 15:50:00,1.942492643326175
2025-06-28 15:55:00,1.9264824531389586
2025-06-28 16:00:00,1.8915612963463115
2025-06-28 16:05:00,1.8810168156969824
2025-06-28 16:10:00,1.8917593830108381
2025-06-28 16:15:00,1.890653332075142
2025-06-28 16:20:00,1.88143468115223
2025-06-28 16:25:00,1.8710026614717987
2025-06-28 16:30:00,1.856101850921433
2025-06-28 16:35:00,1.8351409574152988
2025-06-28 16:40:00,1.8406135420954888
2025-06-28 16:45:00,1.8374047627940273
2025-06-28 16:50:00,1.8388820057492552
2025-06-28 16:55:00,1.8256319669681271
2025-06-28 17:00:00,1.7947690818969309
2025-06-28 17:05:00,1.7914059087850573
2025-06-28 17:10:00,1.7960716621476456
2025-06-28 17:15:00,1.7953126800689874
2025-06-28 17:20:00,1.7941468646187144
2025-06-28 17:25:00,1.7890066618382559
2025-06-28 17:30:00,1.7789836038536049
2025-06-28 17:35:00,1.782045202787681
2025-06-28 17:40:00,1.7808470800681366
2025-06-28 17:45:00,1.7791511234529214
2025-06-28 17:50:00,1.7787245914664025
2025-06-28 17:55:00,1.7703044713474898
2025-06-28 18:00:00,1.7368902049853534
2025-06-28 18:05:00,1.735832365885366
2025-06-28 18:10:00,1.7328123442313408
2025-06-28 18:15:00,1.7328633553915307
2025-06-28 18:20:00,1.7279841243755854
2025-06-28 18:25:00,1.727795642117747
2025-06-28 18:30:00,1.7261600931034906
2025-06-28 18:35:00,1.723579900113478
2025-06-28 18:40:00,1.731300367458883
2025-06-28 18:45:00,1.7273014227679335
2025-06-28 18:50:00,1.725601716199693
2025-06-28 18:55:00,1.7258610967203387
2025-06-28 19:00:00,1.721357074357386
2025-06-28 19:05:00,1.721809913043601
2025-06-28 19:10:00,1.7281619834048796
2025-06-28 19:15:00,1.7289215130498037
2025-06-28 19:20:00,1.7154066849884422
2025-06-28 19:25:00,1.7221786326564168
2025-06-28 19:30:00,1.7223122775804507
2025-06-28 19:35:00,1.7179252397115266
2025-06-28 19:40:00,1.722614535085957
2025-06-28 19:45:00,1.7206901798291847
2025-06-28 19:50:00,1.7198702601429823
2025-06-28 19:55:00,1.7180922800414633
